C,I,D,0,0,9,5,4,7,8,9,0
M,R,S,-,1,7,5,4
C,I,D,0,0,0,0,1,0,5,3,1
J,A,K,3,-,i,n,h,i,b,i,t,o,r,-,I
C,I,D,0,0,0,0,0,6,8,5,7
C,I,D,0,0,5,2,8,4,3,2,9
C,I,D,0,0,0,0,4,7,6,4,1
C,I,D,0,0,0,0,0,3,7,5,2
C,I,D,0,0,0,1,2,1,9,1,8
1
C,I,D,0,0,0,0,0,2,0,4,9
C,I,D,0,0,0,0,1,2,5,5,5
M,A,P,P,-,D,-,e,r,y,t,h,r,o
P,H,T,P,P
h,o,m,o,h,a,r,r,i,n,g,t,o,n,i,n,e
C,I,D,0,0,3,8,9,4,5,7,3
g,a,n,g,l,i,o,s,i,d,e
L,Y,-,3,2,0,1,3,5
C,I,D,0,0,0,0,0,3,8,9,9
C,I,D,0,0,0,0,0,3,7,4,2
C,I,D,0,0,0,0,0,9,4,1,9
C,I,D,0,1,6,2,1,9,4,0,4
C,I,D,0,0,0,0,3,9,1,8,6
h,e,r,n,i,a,r,i,n
C,I,D,0,0,0,1,7,6,4,0,8
d,a,n,t,r,o,l,e,n,e
C,I,D,0,0,5,4,6,8,2,1,6
S,A,-,7,9,2,9,8,7
M,D,M,2,-,i,n,h,i,b,i,t,o,r
C,I,D,0,0,0,0,0,3,1,0,8
C,I,D,0,0,0,0,5,4,7,4,6
o,l,v,a,n,i,l
C,D,K,1,-,5,-,i,n,h,i,b,i,t,o,r
C,I,D,0,0,0,1,7,1,5,4,8
c,h,l,o,r,p,h,e,n,a,m,i,n,e
C,I,D,0,0,0,0,0,2,7,2,6
C,I,D,0,0,0,0,0,1,3,4,8
C,I,D,0,0,0,6,6,7,6,3,9
C,I,D,0,0,0,0,0,6,4,6,6
C,I,D,0,0,0,0,0,4,2,1,6
T,W,S,-,1,1,9
C,I,D,0,0,0,6,6,7,4,7,6
C,I,D,0,0,0,0,0,4,8,7,8
C,I,D,0,0,0,1,6,7,6,8,3
C,I,D,0,0,5,4,8,5,1,8,7
f,l,u,m,a,z,e,n,i,l
f,e,l,b,a,m,a,t,e
C,I,D,0,1,1,3,4,5,9,8,3
C,I,D,0,0,0,2,4,4,8,9,8
C,I,D,0,0,0,0,9,1,5,8,8
C,I,D,0,0,5,3,6,2,4,2,0
C,I,D,0,0,0,1,3,2,2,5,2
c,i,l,n,i,d,i,p,i,n,e
C,I,D,0,1,0,9,8,1,2,8,6
C,I,D,0,0,0,6,5,7,3,0,8
M,R,S,-,1,3,3,4
t,r,a,n,s,-,7,-,h,y,d,r,o,x,y,-,p,i,p,a,t
C,I,D,0,0,0,0,0,6,2,3,1
C,I,D,0,0,0,0,1,0,2,3,7
v,e,r,a,p,a,m,i,l
C,I,D,0,0,0,0,0,2,1,2,9
C,I,D,0,0,0,0,0,4,0,7,8
C,I,D,0,0,0,0,0,6,2,9,1
C,I,D,0,0,5,3,6,2,1,2,4
C,I,D,0,0,5,2,8,3,3,4,4
C,I,D,0,0,0,0,4,1,7,7,4
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,2,4,7,8,3,9
C,I,D,0,0,0,4,4,3,5,8,6
C,I,D,0,0,0,0,0,4,7,6,1
C,I,D,0,0,0,1,2,2,1,5,0
C,I,D,0,0,0,1,5,9,3,1,1
C,I,D,0,0,0,4,3,9,5,3,0
C,I,D,0,0,0,3,4,8,4,8,2
C,I,D,0,0,0,0,0,4,6,9,8
C,I,D,0,0,0,0,0,4,1,0,7
C,I,D,0,0,0,0,0,5,0,9,2
C,I,D,0,0,0,4,4,0,7,3,5
C,I,D,0,0,0,0,0,4,5,6,7
C,I,D,0,1,0,0,7,1,1,6,6
C,I,D,0,0,0,0,0,6,2,3,0
C,I,D,0,0,0,0,0,1,3,4,5
C,I,D,0,0,0,0,7,2,3,0,1
C,I,D,0,0,6,4,2,0,1,6,1
C,I,D,0,0,0,4,3,9,5,0,1
C,I,D,0,0,0,0,0,4,0,3,4
C,I,D,0,0,0,0,0,3,3,4,1
C,I,D,0,0,0,0,1,3,1,0,9
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,6,7,0,8,5,1,2
C,I,D,0,0,0,0,0,4,6,0,1
C,I,D,0,0,0,0,0,3,1,3,2
C,I,D,0,0,0,0,0,5,2,7,0
C,I,D,0,0,0,0,0,4,1,7,0
C,I,D,0,5,7,3,6,9,8,4,1
C,I,D,0,0,5,2,8,4,3,7,3
C,I,D,0,0,0,1,1,0,7,3,7
C,I,D,0,2,3,7,1,4,9,9,4
C,I,D,0,0,0,0,6,9,2,1,6
C,I,D,0,0,5,2,8,4,5,9,6
C,I,D,0,0,0,4,4,1,8,5,3
C,I,D,0,0,0,1,0,4,9,5,5
C,I,D,0,0,0,0,3,6,8,1,1
C,I,D,0,1,2,3,0,2,7,2,2
C,I,D,0,0,0,0,1,4,9,0,0
C,I,D,0,0,0,0,6,5,3,6,6
C,I,D,0,0,0,0,0,5,7,5,6
C,I,D,0,0,3,0,3,5,9,0,5
C,I,D,0,1,0,3,9,8,3,6,0
C,I,D,0,0,4,9,9,5,9,5,1
C,I,D,0,0,0,0,0,9,4,0,3
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,5,3,1,1,3,0,4
C,I,D,0,0,0,0,0,2,7,5,0
C,I,D,0,0,0,0,0,5,4,2,6
C,I,D,0,0,0,0,1,7,5,1,3
C,I,D,0,0,0,0,7,7,9,9,9
C,I,D,0,0,0,0,1,0,7,7,0
C,I,D,0,0,0,0,0,4,2,6,2
C,I,D,0,0,0,0,4,3,3,4,5
C,I,D,0,0,0,1,0,8,0,2,9
C,I,D,0,0,6,0,9,5,4,8,1
C,I,D,0,0,3,0,3,3,6,7,7
C,I,D,0,0,0,0,0,2,7,7,7
C,I,D,0,0,0,0,1,5,2,0,9
C,I,D,0,0,0,0,5,7,3,6,3
C,I,D,0,0,0,0,1,6,3,6,2
C,I,D,0,0,5,3,1,2,5,5,7
C,I,D,0,0,4,3,5,0,9,3,1
C,I,D,0,0,0,0,0,3,0,5,5
C,I,D,0,0,0,0,0,5,6,9,4
C,I,D,0,0,0,0,4,7,9,3,6
C,I,D,0,5,4,6,7,6,4,7,8
C,I,D,0,0,0,0,1,0,1,5,4
C,I,D,0,0,0,0,0,9,0,6,4
C,I,D,0,0,0,0,0,9,7,0,4
C,I,D,0,0,5,2,8,1,8,4,7
C,I,D,0,0,6,6,1,0,2,4,3
C,I,D,0,0,5,2,8,4,5,5,7
C,I,D,0,0,5,2,8,1,9,1,2
C,I,D,0,0,0,2,2,3,3,6,8
C,I,D,0,0,0,1,3,2,8,8,7
C,I,D,0,0,0,0,0,5,1,7,5
C,I,D,0,0,0,0,0,3,5,4,6
C,I,D,0,0,3,4,6,7,1,7,7
C,I,D,0,0,3,3,3,7,8,1,6
C,I,D,0,0,6,4,5,3,0,9,2
C,I,D,0,0,0,0,0,3,1,7,7
C,I,D,0,0,0,4,4,7,9,6,6
C,I,D,0,0,1,1,0,3,1,4,7
C,I,D,0,0,0,0,7,2,3,4,4
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,7,6,9
C,I,D,0,0,0,0,0,4,2,0,1
C,I,D,0,0,0,0,0,4,9,2,6
C,I,D,0,0,0,0,1,0,2,1,2
C,I,D,0,0,0,0,0,1,4,6,4
C,I,D,0,0,0,0,9,2,1,7,8
C,I,D,0,0,0,0,0,5,5,3,4
C,I,D,0,0,3,5,6,7,0,0,2
C,I,D,0,0,0,0,3,3,6,2,4
C,I,D,0,0,9,8,1,6,9,5,9
C,I,D,0,0,0,0,9,1,7,6,9
C,I,D,0,0,0,0,6,0,7,8,5
C,I,D,0,0,6,4,1,9,7,5,3
C,I,D,0,0,6,4,2,6,7,7,3
C,I,D,0,0,9,9,1,1,4,6,3
C,I,D,0,0,0,0,0,4,7,8,1
C,I,D,0,0,0,0,5,0,2,8,7
C,I,D,0,0,5,3,2,8,7,7,2
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,5,2,8,0,7,0,4
M,E,K,1,-,2,-,i,n,h,i,b,i,t,o,r
C,I,D,0,0,5,3,2,8,7,7,9
C,I,D,0,0,0,6,3,6,4,0,3
C,I,D,0,0,6,6,0,4,9,1,8
C,I,D,0,0,0,0,1,9,1,0,3
L,Y,-,1,6,3,5,0
C,I,D,0,0,0,1,6,7,7,1,5
C,I,D,0,0,0,6,5,9,8,4,0
C,I,D,0,0,4,3,0,6,5,1,5
C,I,D,0,0,0,4,4,3,3,8,9
C,I,D,0,0,0,0,0,3,6,7,2
C,I,D,0,0,0,0,0,2,3,1,0
C,I,D,0,0,5,3,5,3,4,3,1
C,I,D,0,0,2,7,3,6,6,9,0
C,S,-,1,1,0,2,6,6
C,I,D,0,0,5,4,7,5,1,5,8
C,I,D,0,0,0,0,0,6,0,8,4
R,-,9,6,5,4,4
C,I,D,0,0,4,0,7,7,4,6,0
C,I,D,0,0,0,0,0,2,6,0,3
C,I,D,0,0,0,0,4,9,3,8,1
C,I,D,0,0,0,0,0,4,6,3,6
C,I,D,0,0,0,0,0,2,2,3,6
C,I,D,0,0,0,0,0,6,8,9,0
C,I,D,0,0,5,3,2,8,7,6,9
C,I,D,0,0,5,2,8,1,2,2,2
C,I,D,0,0,0,0,0,2,1,5,7
C,I,D,0,0,0,0,7,1,4,1,5
C,I,D,0,0,4,2,7,3,7,5,4
C,I,D,0,0,5,2,8,0,9,3,3
C,I,D,0,2,1,0,5,5,5,2,4
C,I,D,0,0,0,0,1,5,4,7,8
C,I,D,0,0,0,1,2,3,9,8,3
C,I,D,0,0,5,3,1,1,4,9,3
C,I,D,0,0,3,0,0,6,5,3,1
C,I,D,0,0,0,1,3,2,0,5,9
C,I,D,0,0,0,0,2,0,8,6,4
C,I,D,0,0,0,1,2,8,5,6,3
C,I,D,0,0,5,2,8,2,2,3,0
C,I,D,0,0,0,1,7,6,4,0,7
C,I,D,0,0,0,0,5,4,8,4,1
C,I,D,0,0,5,2,8,1,7,9,2
C,I,D,0,0,5,2,8,0,8,0,5
C,I,D,0,0,0,0,0,4,0,4,5
C,I,D,0,0,5,1,4,5,9,5,0
S,A,-,7,9,2,7,2,8
C,I,D,0,0,0,0,0,3,9,7,1
C,I,D,0,0,0,0,0,3,8,9,4
C,I,D,0,0,0,0,3,9,1,8,6
C,I,D,0,0,0,0,0,3,5,3,8
C,I,D,0,0,0,0,6,8,0,7,7
C,I,D,0,0,0,0,0,4,0,1,1
C,I,D,0,0,5,3,1,7,0,2,5
C,I,D,0,0,3,0,3,5,8,4,2
C,I,D,0,0,0,6,6,7,6,3,9
I,K,K,-,2,-,i,n,h,i,b,i,t,o,r
C,I,D,0,5,6,9,7,2,1,8,9
C,I,D,0,0,0,0,5,4,5,6,2
S,A,-,7,9,2,5,7,4
C,I,D,0,0,0,0,6,8,7,8,3
C,I,D,0,0,6,4,3,6,3,9,3
C,I,D,0,0,0,0,0,1,8,3,3
C,I,D,0,0,3,0,0,1,0,5,5
C,I,D,0,0,0,4,4,6,5,4,1
C,I,D,0,0,9,9,2,9,1,3,8
C,I,D,0,0,2,7,7,7,3,9,1
C,I,D,0,0,0,0,0,5,5,0,3
C,I,D,0,0,6,7,1,1,1,5,4
C,I,D,0,0,5,3,5,1,5,4,2
C,I,D,0,0,0,0,0,0,0,0,3
C,I,D,0,0,0,0,0,3,4,5,5
C,I,D,0,0,0,6,5,6,7,6,5
C,I,D,0,0,5,3,2,8,7,4,8
C,I,D,0,0,0,2,3,0,7,4,8
C,I,D,0,0,0,0,0,7,3,3,3
C,I,D,0,0,4,3,5,5,4,5,0
C,I,D,0,0,0,1,2,1,9,2,6
C,I,D,0,0,5,7,8,8,7,2,3
C,I,D,0,0,6,4,4,9,7,6,7
C,I,D,0,0,0,0,0,5,5,2,2
C,I,D,0,0,5,3,2,6,7,1,3
C,I,D,0,0,5,3,5,3,7,8,8
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,6,1,9,7
C,I,D,0,1,6,7,5,9,1,6,0
C,I,D,0,0,0,6,6,7,4,7,7
C,I,D,0,0,0,0,0,2,1,8,1
C,I,D,0,0,0,1,8,8,9,1,4
C,I,D,0,0,0,0,0,1,3,5,4
C,I,D,0,0,0,0,5,5,2,4,5
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,0,0,0,6,0,7,7
C,I,D,0,0,0,0,0,0,0,0,3
C,I,D,0,0,0,0,1,0,6,2,1
C,I,D,0,0,0,0,0,9,7,8,2
C,I,D,0,0,0,0,0,3,2,4,2
C,I,D,0,0,0,0,0,8,9,5,5
C,I,D,0,0,0,1,2,6,6,8,8
C,I,D,0,0,0,4,4,5,5,8,0
C,I,D,0,0,0,0,6,4,6,9,2
C,I,D,0,0,9,8,8,4,8,1,7
C,I,D,0,0,6,6,0,3,9,0,1
C,I,D,0,0,0,0,0,4,6,8,4
C,I,D,0,0,6,6,0,4,9,2,6
C,I,D,0,0,0,0,0,2,0,6,3
C,I,D,0,0,0,0,7,1,1,8,4
C,I,D,0,0,0,0,6,5,3,4,0
C,I,D,0,0,3,6,6,4,3,5,9
C,I,D,0,0,0,0,0,3,3,7,1
C,I,D,0,0,2,7,3,3,4,8,4
C,I,D,0,0,0,0,0,4,2,8,9
C,I,D,0,0,5,0,3,6,6,0,4
C,I,D,0,0,3,0,0,6,5,3,1
C,I,D,0,1,0,6,6,8,0,6,1
C,I,D,0,0,0,6,5,6,6,1,5
C,I,D,0,0,3,0,3,3,6,3,7
C,I,D,0,0,0,1,3,4,0,1,8
C,I,D,0,0,0,0,6,3,3,0,6
C,I,D,0,0,0,1,6,1,9,3,0
t,y,r,p,h,o,s,t,i,n,-,A,G,-,1,8
C,I,D,0,0,0,0,0,3,4,5,6
C,I,D,0,0,0,0,0,0,0,0,7
C,I,D,0,0,0,0,0,3,3,3,9
C,I,D,0,0,0,0,0,4,0,3,7
C,I,D,0,0,0,0,0,5,3,4,4
S,A,-,7,9,2,7,0,9
C,I,D,0,0,0,0,0,3,3,3,4
C,I,D,0,0,0,1,3,2,5,1,9
C,I,D,0,0,0,0,1,2,5,6,0
C,I,D,0,0,0,0,0,2,8,0,1
C,I,D,0,0,0,0,0,2,7,6,5
C,I,D,0,1,1,5,2,4,1,4,4
C,I,D,0,0,5,2,8,1,8,9,4
C,I,D,0,0,9,8,8,4,4,8,7
C,I,D,0,0,0,0,0,4,6,3,2
C,I,D,0,0,6,6,0,4,5,6,1
C,I,D,0,0,3,0,2,5,9,6,1
C,I,D,0,0,0,0,0,3,9,5,5
C,I,D,0,0,0,0,0,4,7,1,3
f,a,r,n,e,s,y,l,t,h,i,o,a,c,e,t,i,c,-,a,c,i,d
C,I,D,0,0,0,3,6,4,6,2,2
C,I,D,0,0,9,5,4,7,2,1,5
H,S,P,9,0,-,i,n,h,i,b,i,t,o,r
C,I,D,0,0,5,0,2,4,7,6,4
C,I,D,0,0,5,3,1,1,4,3,2
C,I,D,0,0,5,7,0,2,0,6,3
C,I,D,0,0,0,0,0,4,6,7,1
C,I,D,0,0,9,8,1,9,9,2,7
C,I,D,0,0,9,8,7,2,7,4,0
C,I,D,0,0,0,2,6,2,5,0,0
C,I,D,0,0,0,0,0,4,9,1,2
C,I,D,0,0,6,4,3,6,1,3,5
C,I,D,0,0,9,8,7,2,4,3,8
C,I,D,0,0,0,0,0,3,0,1,9
C,I,D,0,0,3,0,8,2,7,1,8
S,A,-,1,4,7,8,0,8,8
C,I,D,0,0,0,0,0,6,7,3,6
C,I,D,0,0,5,0,8,1,9,1,3
C,I,D,0,0,0,0,6,8,8,4,4
C,I,D,0,0,6,6,0,4,9,2,8
C,I,D,0,0,0,0,0,4,1,6,8
C,I,D,0,0,0,0,0,8,6,9,1
C,I,D,0,0,5,2,7,3,5,6,9
C,I,D,0,0,0,0,0,3,5,4,7
C,I,D,0,0,6,4,2,1,5,2,2
C,I,D,0,0,0,0,3,1,3,0,7
C,I,D,0,0,0,0,1,1,0,7,9
C,I,D,0,0,0,0,0,3,3,9,6
C,I,D,0,0,0,0,0,4,0,3,0
C,I,D,0,0,0,0,0,4,0,5,5
C,I,D,0,0,5,2,8,1,9,6,9
C,I,D,0,0,0,0,0,3,4,2,3
C,I,D,0,0,0,0,6,5,3,9,9
C,I,D,0,0,9,9,3,4,4,5,8
C,I,D,0,0,0,0,0,9,3,7,3
C,I,D,0,0,0,0,0,6,1,8,5
C,I,D,0,0,0,1,4,5,6,5,9
C,I,D,0,0,1,5,5,0,6,0,7
C,I,D,0,0,0,1,0,8,1,0,7
C,I,D,0,0,6,0,9,1,6,5,9
C,I,D,0,0,0,0,0,2,1,9,6
C,I,D,0,0,0,0,0,9,3,5,4
C,I,D,0,0,0,1,2,4,8,8,7
C,I,D,0,0,0,0,0,4,5,4,3
C,I,D,0,0,0,2,7,5,1,9,6
C,I,D,0,0,0,0,0,4,0,4,4
C,I,D,0,0,0,0,0,4,2,8,4
C,I,D,0,5,4,6,8,6,9,3,9
C,I,D,0,0,5,3,5,3,5,9,3
C,I,D,0,0,0,0,0,4,4,8,5
C,I,D,0,0,0,3,2,7,6,5,3
C,I,D,0,0,0,0,1,6,2,3,1
C,I,D,0,0,5,2,8,0,8,0,4
C,I,D,0,0,0,0,0,2,8,0,3
C,I,D,0,0,7,2,5,1,1,8,5
C,I,D,0,0,0,0,7,1,1,5,8
C,I,D,0,0,0,0,6,8,7,1,2
C,I,D,0,0,0,6,5,7,3,0,8
C,I,D,0,0,0,0,0,4,1,7,1
C,I,D,0,0,0,0,0,4,5,0,7
C,I,D,0,0,5,2,8,4,6,1,6
C,I,D,0,0,0,0,0,6,2,3,1
C,I,D,0,0,0,0,1,0,2,3,7
C,I,D,0,0,0,0,6,2,9,6,9
C,I,D,0,0,0,0,0,2,1,2,9
C,I,D,0,0,0,0,0,4,0,7,8
C,I,D,0,0,0,0,0,6,2,9,1
C,I,D,0,0,5,3,6,2,1,2,4
C,I,D,0,0,5,2,8,3,3,4,4
C,I,D,0,0,0,0,4,1,7,7,4
C,I,D,0,0,0,0,0,5,7,5,7
C,I,D,0,0,0,2,4,7,8,3,9
C,I,D,0,0,0,4,4,3,5,8,6
C,I,D,0,0,0,0,0,4,7,6,1
C,I,D,0,0,0,1,2,2,1,5,0
C,I,D,0,0,0,1,5,9,3,1,1
C,I,D,0,0,0,4,3,9,5,3,0
C,I,D,0,0,0,3,4,8,4,8,2
C,I,D,0,0,0,0,0,4,6,9,8
C,I,D,0,0,0,0,0,4,1,0,7
C,I,D,0,0,0,0,0,5,0,9,2
C,I,D,0,0,0,4,4,0,7,3,5
C,I,D,0,0,0,0,0,4,5,6,7
C,I,D,0,1,0,0,7,1,1,6,6
C,I,D,0,0,0,0,0,6,2,3,0
C,I,D,0,0,0,0,0,1,3,4,5
C,I,D,0,0,0,0,7,2,3,0,1
C,I,D,0,0,6,4,2,0,1,6,1
C,I,D,0,0,0,4,3,9,5,0,1
C,I,D,0,0,0,0,0,4,0,3,4
C,I,D,0,0,0,0,0,3,3,4,1
C,I,D,0,0,0,0,1,3,1,0,9
C,I,D,0,0,0,0,3,1,7,0,3
C,I,D,0,0,6,7,0,8,5,1,2
C,I,D,0,0,0,0,0,4,6,0,1
C,I,D,0,0,0,0,0,3,1,3,2
C,I,D,0,0,0,0,0,5,2,7,0
C,I,D,0,0,0,0,0,4,1,7,0
C,I,D,0,5,7,3,6,9,8,4,1
C,I,D,0,0,5,2,8,4,3,7,3
C,I,D,0,0,0,1,1,0,7,3,7
C,I,D,0,2,3,7,1,4,9,9,4
C,I,D,0,0,0,0,6,9,2,1,6
C,I,D,0,0,5,2,8,4,5,9,6
C,I,D,0,0,0,4,4,1,8,5,3
C,I,D,0,0,0,1,0,4,9,5,5
C,I,D,0,0,0,0,3,6,8,1,1
C,I,D,0,1,2,3,0,2,7,2,2
C,I,D,0,0,0,0,1,4,9,0,0
C,I,D,0,0,0,0,6,5,3,6,6
C,I,D,0,0,0,0,0,5,7,5,6
C,I,D,0,0,3,0,3,5,9,0,5
C,I,D,0,1,0,3,9,8,3,6,0
C,I,D,0,0,4,9,9,5,9,5,1
C,I,D,0,0,0,0,0,9,4,0,3
C,I,D,0,0,0,0,0,2,7,1,9
C,I,D,0,0,5,3,1,1,3,0,4
C,I,D,0,0,0,0,0,2,7,5,0
C,I,D,0,0,0,0,0,5,4,2,6
C,I,D,0,0,0,0,1,7,5,1,3
C,I,D,0,0,0,0,7,7,9,9,9
C,I,D,0,0,0,0,1,0,7,7,0
C,I,D,0,0,0,0,0,4,2,6,2
C,I,D,0,0,0,0,4,3,3,4,5
C,I,D,0,0,0,1,0,8,0,2,9
C,I,D,0,0,6,0,9,5,4,8,1
C,I,D,0,0,3,0,3,3,6,7,7
C,I,D,0,0,0,0,0,2,7,7,7
C,I,D,0,0,0,0,1,5,2,0,9
C,I,D,0,0,0,0,5,7,3,6,3
C,I,D,0,0,0,0,1,6,3,6,2
C,I,D,0,0,5,3,1,2,5,5,7
C,I,D,0,0,4,3,5,0,9,3,1
C,I,D,0,0,0,0,0,3,0,5,5
C,I,D,0,0,0,0,0,5,6,9,4
C,I,D,0,0,0,0,4,7,9,3,6
C,I,D,0,5,4,6,7,6,4,7,8
C,I,D,0,0,0,0,1,0,1,5,4
C,I,D,0,0,0,0,0,9,0,6,4
C,I,D,0,0,0,0,0,9,7,0,4
C,I,D,0,0,5,2,8,1,8,4,7
C,I,D,0,0,6,6,1,0,2,4,3
C,I,D,0,0,5,2,8,4,5,5,7
C,I,D,0,0,5,2,8,1,9,1,2
C,I,D,0,0,0,2,2,3,3,6,8
C,I,D,0,0,0,1,3,2,8,8,7
C,I,D,0,0,0,0,0,5,1,7,5
C,I,D,0,0,0,0,0,3,5,4,6
C,I,D,0,0,3,4,6,7,1,7,7
C,I,D,0,0,3,3,3,7,8,1,6
C,I,D,0,0,6,4,5,3,0,9,2
C,I,D,0,0,0,0,0,3,1,7,7
C,I,D,0,0,0,4,4,7,9,6,6
C,I,D,0,0,1,1,0,3,1,4,7
C,I,D,0,0,0,0,7,2,3,4,4
C,I,D,0,0,0,0,0,2,1,2,6
C,I,D,0,0,0,0,0,2,7,6,9
C,I,D,0,0,0,0,0,4,2,0,1
C,I,D,0,0,0,0,0,4,9,2,6
C,I,D,0,0,0,0,1,0,2,1,2
C,I,D,0,0,0,0,0,1,4,6,4
C,I,D,0,0,0,0,9,2,1,7,8
C,I,D,0,0,0,0,0,5,5,3,4
C,I,D,0,0,3,5,6,7,0,0,2
C,I,D,0,0,0,0,3,3,6,2,4
C,I,D,0,0,9,8,1,6,9,5,9
C,I,D,0,0,0,0,9,1,7,6,9
C,I,D,0,0,0,0,6,0,7,8,5
C,I,D,0,0,6,4,1,9,7,5,3
C,I,D,0,0,6,4,2,6,7,7,3
C,I,D,0,0,9,9,1,1,4,6,3
C,I,D,0,0,0,0,0,4,7,8,1
C,I,D,0,0,0,0,5,0,2,8,7
C,I,D,0,0,5,3,2,8,7,7,2
C,I,D,0,0,0,0,0,1,8,5,3
C,I,D,0,0,5,2,8,0,7,0,4
M,E,K,1,-,2,-,i,n,h,i,b,i,t,o,r
C,I,D,0,0,5,3,2,8,7,7,9
C,I,D,0,0,0,6,3,6,4,0,3
C,I,D,0,0,6,6,0,4,9,1,8
C,I,D,0,0,0,0,1,9,1,0,3
L,Y,-,1,6,3,5,0
C,I,D,0,0,0,1,6,7,7,1,5
C,I,D,0,0,0,6,5,9,8,4,0
C,I,D,0,0,4,3,0,6,5,1,5
C,I,D,0,0,0,4,4,3,3,8,9
C,I,D,0,0,0,0,0,3,6,7,2
C,I,D,0,0,0,0,0,2,3,1,0
C,I,D,0,0,5,3,5,3,4,3,1
C,I,D,0,0,2,7,3,6,6,9,0
C,S,-,1,1,0,2,6,6
C,I,D,0,0,5,4,7,5,1,5,8
C,I,D,0,0,0,0,0,6,0,8,4
R,-,9,6,5,4,4
C,I,D,0,0,4,0,7,7,4,6,0
C,I,D,0,0,0,0,0,2,6,0,3
C,I,D,0,0,0,0,4,9,3,8,1
C,I,D,0,0,0,0,0,4,6,3,6
C,I,D,0,0,0,0,0,2,2,3,6
C,I,D,0,0,0,0,0,6,8,9,0
C,I,D,0,0,5,3,2,8,7,6,9
C,I,D,0,0,5,2,8,1,2,2,2
C,I,D,0,0,0,0,0,2,1,5,7
C,I,D,0,0,0,0,7,1,4,1,5
C,I,D,0,0,4,2,7,3,7,5,4
C,I,D,0,0,5,2,8,0,9,3,3
C,I,D,0,2,1,0,5,5,5,2,4
C,I,D,0,0,0,0,1,5,4,7,8
C,I,D,0,0,0,1,2,3,9,8,3
C,I,D,0,0,5,3,1,1,4,9,3
C,I,D,0,0,3,0,0,6,5,3,1
C,I,D,0,0,0,1,3,2,0,5,9
C,I,D,0,0,0,0,2,0,8,6,4
C,I,D,0,0,0,1,2,8,5,6,3
C,I,D,0,0,5,2,8,2,2,3,0
C,I,D,0,0,0,1,7,6,4,0,7
C,I,D,0,0,0,0,5,4,8,4,1
C,I,D,0,0,5,2,8,1,7,9,2
C,I,D,0,0,5,2,8,0,8,0,5
C,I,D,0,0,0,0,0,4,0,4,5
C,I,D,0,0,5,1,4,5,9,5,0
S,A,-,7,9,2,7,2,8
C,I,D,0,0,0,0,0,3,9,7,1
C,I,D,0,0,0,0,0,3,8,9,4
C,I,D,0,0,0,0,3,9,1,8,6
C,I,D,0,0,0,0,0,3,5,3,8
C,I,D,0,0,0,0,6,8,0,7,7
C,I,D,0,0,0,0,0,4,0,1,1
C,I,D,0,0,5,3,1,7,0,2,5
C,I,D,0,0,3,0,3,5,8,4,2
C,I,D,0,0,0,6,6,7,6,3,9
I,K,K,-,2,-,i,n,h,i,b,i,t,o,r
C,I,D,0,5,6,9,7,2,1,8,9
C,I,D,0,0,0,0,5,4,5,6,2
S,A,-,7,9,2,5,7,4
C,I,D,0,0,0,0,6,8,7,8,3
C,I,D,0,0,6,4,3,6,3,9,3
C,I,D,0,0,0,0,0,1,8,3,3
C,I,D,0,0,3,0,0,1,0,5,5
C,I,D,0,0,0,0,0,4,7,8,0
C,I,D,0,0,0,4,4,6,5,4,1
C,I,D,0,0,2,0,6,1,0,4,7
C,I,D,0,0,9,9,2,9,1,3,8
C,I,D,0,0,2,7,7,7,3,9,1
C,I,D,0,0,0,0,0,5,5,0,3
C,I,D,0,0,6,7,1,1,1,5,4
C,I,D,0,0,5,3,5,1,5,4,2
C,I,D,0,0,0,0,0,0,0,0,3
C,I,D,0,0,0,0,0,3,4,5,5
C,I,D,0,0,0,6,5,6,7,6,5
C,I,D,0,0,5,3,2,8,7,4,8
C,I,D,0,0,0,2,3,0,7,4,8
C,I,D,0,0,0,0,0,7,3,3,3
C,I,D,0,0,4,3,5,5,4,5,0
C,I,D,0,0,0,1,2,1,9,2,6
C,I,D,0,0,5,7,8,8,7,2,3
C,I,D,0,0,6,4,4,9,7,6,7
C,I,D,0,0,0,0,0,5,5,2,2
C,I,D,0,0,5,3,2,6,7,1,3
C,I,D,0,0,5,3,5,3,7,8,8
C,I,D,0,0,0,0,0,4,4,7,7
C,I,D,0,0,0,0,0,6,1,9,7
C,I,D,0,1,6,7,5,9,1,6,0
C,I,D,0,0,0,6,6,7,4,7,7
C,I,D,0,0,0,0,0,2,1,8,1
C,I,D,0,0,0,1,8,8,9,1,4
C,I,D,0,0,0,0,0,1,3,5,4
C,I,D,0,0,0,0,5,5,2,4,5
C,I,D,0,0,5,3,5,1,3,6,3
C,I,D,0,0,0,0,0,6,0,7,7
C,I,D,0,0,0,0,0,0,0,0,3
C,I,D,0,0,0,0,1,0,6,2,1
C,I,D,0,0,0,0,0,9,7,8,2
C,I,D,0,0,0,0,0,3,2,4,2
